fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5381.2, , , , 
Power absorbed by HTF, kW, -29630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.75, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8428, 0.0000, 33.8201, 8.7088, 
No. rays traced, -, 748347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66346, , , , 
