fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12837, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.505, 0.000, 118.514, 24.479, 
No. rays traced, -, 1235376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61240, , , , 
