fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10177, , , , 
Power absorbed by HTF, kW, -24835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.42, , , , 
Optical efficiency incl. receiver, %, 33.45, , , , 
Incident flux, kW/m2, 9.1431, 0.0000, 89.6292, 19.2411, 
No. rays traced, -, 1276061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61298, , , , 
