fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8433.3, , , , 
Power absorbed by HTF, kW, -26578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.37, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.5719, 0.0000, 67.2954, 15.2162, 
No. rays traced, -, 1131980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63125, , , , 
