fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7296.1, , , , 
Power absorbed by HTF, kW, -27715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.42, , , , 
Optical efficiency incl. receiver, %, 23.98, , , , 
Incident flux, kW/m2, 6.4914, 0.0000, 58.9515, 13.2843, 
No. rays traced, -, 1196726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62654, , , , 
