fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14072, , , , 
Power absorbed by HTF, kW, -20939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.03, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.715, 0.000, 117.895, 24.996, 
No. rays traced, -, 696251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66722, , , , 
