fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8491.3, , , , 
Power absorbed by HTF, kW, -26520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.91, , , , 
Incident flux, kW/m2, 7.6008, 0.0000, 70.2125, 15.2354, 
No. rays traced, -, 1130101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63426, , , , 
