fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14550, , , , 
Power absorbed by HTF, kW, -20461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 13.105, 0.000, 130.573, 26.654, 
No. rays traced, -, 956994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64013, , , , 
