fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13086, , , , 
Power absorbed by HTF, kW, -21925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.744, 0.000, 119.236, 24.917, 
No. rays traced, -, 1222525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61360, , , , 
