fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9482.6, , , , 
Power absorbed by HTF, kW, -25529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.5460, 0.0000, 68.2976, 15.8548, 
No. rays traced, -, 439169, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68703, , , , 
