fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9495.4, , , , 
Power absorbed by HTF, kW, -25516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.22, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.21, , , , 
Incident flux, kW/m2, 8.5714, 0.0000, 74.1787, 15.9433, 
No. rays traced, -, 438128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68591, , , , 
