fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12635, , , , 
Power absorbed by HTF, kW, -22376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.384, 0.000, 109.531, 23.514, 
No. rays traced, -, 1099205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63230, , , , 
