fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8581.1, , , , 
Power absorbed by HTF, kW, -26430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.6958, 0.0000, 68.7700, 15.4615, 
No. rays traced, -, 1123513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63698, , , , 
