fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8155.8, , , , 
Power absorbed by HTF, kW, -26855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.42, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.4238, 0.0000, 69.7319, 14.5517, 
No. rays traced, -, 500591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68403, , , , 
