fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18395, , , , 
Power absorbed by HTF, kW, -16616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.581, 0.000, 153.336, 32.746, 
No. rays traced, -, 507743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67497, , , , 
