fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15749, , , , 
Power absorbed by HTF, kW, -19262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.149, 0.000, 138.828, 29.299, 
No. rays traced, -, 1043695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62761, , , , 
