fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14490, , , , 
Power absorbed by HTF, kW, -20521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 13.079, 0.000, 118.587, 25.226, 
No. rays traced, -, 296299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70068, , , , 
