fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11396, , , , 
Power absorbed by HTF, kW, -23615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.240, 0.000, 95.864, 20.126, 
No. rays traced, -, 868803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65868, , , , 
