fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8936.9, , , , 
Power absorbed by HTF, kW, -26074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.13, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 8.1573, 0.0000, 82.2618, 17.9499, 
No. rays traced, -, 1081274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63908, , , , 
