fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9400.5, , , , 
Power absorbed by HTF, kW, -25611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.6441, 0.0000, 76.6025, 17.5598, 
No. rays traced, -, 452191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70238, , , , 
