fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13561, , , , 
Power absorbed by HTF, kW, -21450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.386, 0.000, 152.889, 29.216, 
No. rays traced, -, 1189605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61872, , , , 
