fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9402.6, , , , 
Power absorbed by HTF, kW, -25609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.81, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.6476, 0.0000, 80.1843, 17.6431, 
No. rays traced, -, 451916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70216, , , , 
