fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9413.8, , , , 
Power absorbed by HTF, kW, -25597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.6399, 0.0000, 77.9562, 17.6537, 
No. rays traced, -, 450860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
