fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13748, , , , 
Power absorbed by HTF, kW, -21263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.587, 0.000, 131.587, 26.819, 
No. rays traced, -, 321204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72083, , , , 
