fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11731, , , , 
Power absorbed by HTF, kW, -23280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.748, 0.000, 112.755, 23.432, 
No. rays traced, -, 853501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66776, , , , 
