fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17710, , , , 
Power absorbed by HTF, kW, -17301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 16.218, 0.000, 186.882, 35.897, 
No. rays traced, -, 593816, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68686, , , , 
