fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14943, , , , 
Power absorbed by HTF, kW, -20068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.669, 0.000, 161.037, 31.198, 
No. rays traced, -, 942645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64823, , , , 
