fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13366, , , , 
Power absorbed by HTF, kW, -21645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 12.194, 0.000, 149.790, 28.743, 
No. rays traced, -, 1197559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61932, , , , 
