fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18294, , , , 
Power absorbed by HTF, kW, -16718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.715, 0.000, 202.845, 37.715, 
No. rays traced, -, 763629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66246, , , , 
