fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15067, , , , 
Power absorbed by HTF, kW, -19944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.770, 0.000, 160.142, 31.425, 
No. rays traced, -, 938963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65028, , , , 
