fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17827, , , , 
Power absorbed by HTF, kW, -17184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 16.313, 0.000, 188.429, 36.770, 
No. rays traced, -, 810615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65982, , , , 
