fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9057.4, , , , 
Power absorbed by HTF, kW, -25954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.96, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.2479, 0.0000, 86.7196, 18.1981, 
No. rays traced, -, 1075827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64365, , , , 
