fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13592, , , , 
Power absorbed by HTF, kW, -21419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.67, , , , 
Incident flux, kW/m2, 12.465, 0.000, 153.649, 29.486, 
No. rays traced, -, 1182701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61759, , , , 
