fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17772, , , , 
Power absorbed by HTF, kW, -17239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 16.279, 0.000, 194.530, 36.676, 
No. rays traced, -, 816248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66225, , , , 
