fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5473.2, , , , 
Power absorbed by HTF, kW, -29538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 5.0271, 0.0000, 43.9027, 9.9673, 
No. rays traced, -, 746092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67274, , , , 
