fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8764.1, , , , 
Power absorbed by HTF, kW, -26247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 8.1038, 0.0000, 87.9601, 17.8489, 
No. rays traced, -, 479370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70397, , , , 
