fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16497, , , , 
Power absorbed by HTF, kW, -18514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 15.120, 0.000, 165.667, 33.399, 
No. rays traced, -, 626266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68349, , , , 
