fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4418.8, , , , 
Power absorbed by HTF, kW, -30592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.40, , , , 
Optical efficiency incl. receiver, %, 14.52, , , , 
Incident flux, kW/m2, 4.0255, 0.0000, 35.5491, 8.4153, 
No. rays traced, -, 728468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66360, , , , 
