fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13012, , , , 
Power absorbed by HTF, kW, -21999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.911, 0.000, 142.122, 27.284, 
No. rays traced, -, 1071432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63478, , , , 
