fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11740, , , , 
Power absorbed by HTF, kW, -23272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.58, , , , 
Incident flux, kW/m2, 10.735, 0.000, 125.966, 23.483, 
No. rays traced, -, 376897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70997, , , , 
