fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15271, , , , 
Power absorbed by HTF, kW, -19740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.19, , , , 
Incident flux, kW/m2, 13.960, 0.000, 164.181, 32.434, 
No. rays traced, -, 1079138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62900, , , , 
