fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18205, , , , 
Power absorbed by HTF, kW, -16807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.681, 0.000, 197.981, 37.617, 
No. rays traced, -, 764535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66149, , , , 
