fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11465, , , , 
Power absorbed by HTF, kW, -23546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.475, 0.000, 121.367, 24.324, 
No. rays traced, -, 1193728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62489, , , , 
