fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13320, , , , 
Power absorbed by HTF, kW, -21691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 12.156, 0.000, 146.579, 28.593, 
No. rays traced, -, 1202675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61946, , , , 
