fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18642, , , , 
Power absorbed by HTF, kW, -16370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 17.097, 0.000, 198.388, 37.894, 
No. rays traced, -, 512379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69173, , , , 
