fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10742, , , , 
Power absorbed by HTF, kW, -24270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.41, , , , 
Optical efficiency incl. receiver, %, 35.30, , , , 
Incident flux, kW/m2, 9.8037, 0.0000, 112.7103, 22.6474, 
No. rays traced, -, 1220448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61928, , , , 
