fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13705, , , , 
Power absorbed by HTF, kW, -21306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.539, 0.000, 130.008, 26.661, 
No. rays traced, -, 321996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71987, , , , 
