fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.975, 0.000, 145.442, 27.360, 
No. rays traced, -, 1070524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63821, , , , 
