fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7798.1, , , , 
Power absorbed by HTF, kW, -27213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.16, , , , 
Optical efficiency incl. receiver, %, 25.63, , , , 
Incident flux, kW/m2, 7.1006, 0.0000, 76.5802, 15.8297, 
No. rays traced, -, 1120790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62708, , , , 
