fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10657, , , , 
Power absorbed by HTF, kW, -24354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 37.19, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.7353, 0.0000, 110.0254, 22.5820, 
No. rays traced, -, 1223727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61724, , , , 
