fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17802, , , , 
Power absorbed by HTF, kW, -17209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.87, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 16.270, 0.000, 188.698, 36.786, 
No. rays traced, -, 813635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66167, , , , 
