fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14282, , , , 
Power absorbed by HTF, kW, -20729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 13.066, 0.000, 159.762, 30.733, 
No. rays traced, -, 1137723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62035, , , , 
