fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12755, , , , 
Power absorbed by HTF, kW, -22256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.484, 0.000, 106.891, 23.692, 
No. rays traced, -, 1104189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64034, , , , 
