fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14214, , , , 
Power absorbed by HTF, kW, -20797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.72, , , , 
Incident flux, kW/m2, 12.786, 0.000, 120.365, 26.903, 
No. rays traced, -, 1164247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63038, , , , 
