fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.885, 0.000, 145.224, 33.348, 
No. rays traced, -, 507546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68435, , , , 
