fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8710.7, , , , 
Power absorbed by HTF, kW, -26301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.8191, 0.0000, 68.2612, 15.7687, 
No. rays traced, -, 1121333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64554, , , , 
