fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5504.3, , , , 
Power absorbed by HTF, kW, -29507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9735, 0.0000, 37.3311, 8.9977, 
No. rays traced, -, 746237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67605, , , , 
