fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14322, , , , 
Power absorbed by HTF, kW, -20689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.966, 0.000, 113.259, 25.617, 
No. rays traced, -, 696033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67870, , , , 
