fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12538, , , , 
Power absorbed by HTF, kW, -22473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.306, 0.000, 95.931, 21.857, 
No. rays traced, -, 348889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70079, , , , 
