fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12517, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.14, , , , 
Incident flux, kW/m2, 11.296, 0.000, 95.038, 21.682, 
No. rays traced, -, 348628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70020, , , , 
