fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9541.0, , , , 
Power absorbed by HTF, kW, -25470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.6934, 0.0000, 66.5920, 16.2135, 
No. rays traced, -, 443371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69900, , , , 
