fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8681.3, , , , 
Power absorbed by HTF, kW, -26330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7956, 0.0000, 70.7736, 15.6803, 
No. rays traced, -, 1123764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64481, , , , 
