fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5489.0, , , , 
Power absorbed by HTF, kW, -29522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.15, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 4.9695, 0.0000, 37.2093, 9.0258, 
No. rays traced, -, 746725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67602, , , , 
