fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16043, , , , 
Power absorbed by HTF, kW, -18968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.430, 0.000, 139.028, 29.895, 
No. rays traced, -, 1043368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63777, , , , 
